company,year,text_a,pena_n,label
5857,2016,"106年度營業計畫概要經營方針與重要經營政策持續提升資產品質,擴大資本規模,降低營運風險,發揮組織效益,提升資訊服務效能,以強化本行經營體質。配合金融政策,持續擴大經營範疇,發展多核心利基業務,提升經營綜效。擴大存放款利差,提高利息收益,拓展手續費收益相關業務,增進投資收益,強化自有財產運用效益,並激勵行員主動行銷,提升獲利水準。順應金融數位化潮流,推動數位金融,整合虛實服務通路",0,N
5857,2016,"以客戶導向為思考,提供優質數位服務,增進顧客體驗,深耕客戶關係,運用大數據分析,建立數位金融創新思維。掌握國際金融業務商機,建構全球企業金融服務網,提升海外經營績效。培育專業人才,重視客戶權益保護,強化公司治理,善盡企業社會責任。預期營業目標本(1年度主要營運項目,係依主管機關核定之事業計畫,參酌前(1年度業務實績、目前業務推行實況並預測未來發展趨勢擬定如下:存款營運量:新臺幣2兆1,100億元放款營運量:新臺幣1兆8,800億元外匯業務量:700億美元稅前淨利:新臺幣88億8,465萬元※以上存款、放款業務係累計平均餘額、外匯業務係承作量、稅前淨利係累計數。",0,N
5858,2016,"106年度營業計畫概要經營方針與重要經營政策為體現企業之價值與信念,本行將依循5P經營方針,分別是「People-centered」以人為本、「Portfolio-sound」健全資產品質、「Performance-driven」績效成果驅動、「Prospection-oriented」前瞻服務導向、「Principle-based」恪守金融普世價值與原則,並訂定下列經營政策,以達永續發展及穩健經營之目標:賡續配合政府政策,扶助產業發展及擴大服務範疇,並提升整體經營績效。強化本行行員訓練所功能,提供跨領域、跨空間、跨時間的多元學習環境,以提升行員專業度。優化授信結構,強化信用、市場、作業、法律等風險管理,衡平考量風險與收益。藉由金控子公司間資源整合,建構多元化金融商品銷售平台,提供全方位金融商品及服務",0,N
5858,2016,"發揮集團資源運用綜效,提升營運量能。以客戶需求為出發點,開發並提供具前瞻性、加值性、實用性、可永續提供的金融服務。重視內控、內稽、法遵及風管,強化法令遵循及風險管理制度,健全防制洗錢與打擊資恐機制,樹立良好法令遵循文化。預期營業目標本(1年度營業計畫目標,係參酌過往業務成長軌跡,衡量市場趨勢及未來業務發展動能後審慎擬訂,業經主管機關財政部核定如下:存款營運量:新臺幣34,942億元。放款營運量:新臺幣22,900億元。外匯業務量:美金3,423億元。稅前盈餘:新臺幣77億元。",0,N
5862,2016,"106年度營業計畫概要<詳營運概況業務內容本年度經營計畫>存款餘額:2,133億元,其中臺幣存款為1,970億元、外幣存款為163億元。放款餘額:1",0,N
5862,2016,"578億元,其中臺幣放款為1,482億元、外幣放款為96億元。稅前損益:01億元。",0,N
5876,2016,"106年度營業計畫概要經營方針106年本行因應外部環境之挑戰與發展契機,審慎擬定經營方針,以「智慧創新,積極務實」為策略主軸,加強虛實整合,結合智慧生活,創新產品服務,穩健推展業務,做實事求實效,落實目標管理,提升營運效益。預期營業目標與其依據本行根據經濟成長預測與市場競爭狀況,並參酌105年各項業務成長情形及106年度業務經營策略,訂定106年預期之主要營業目標如下:存款業務(年平均數):新台幣8,504億元。放款業務(年平均數):新台幣6,131億元。外匯業務(年承做量):美金1,579億元。重要之經營政策基本政策:秉持誠信穩健經營,健康均衡永續發展",0,N
5876,2016,"創造良好經營績效。業務政策:以企業金融為核心業務,發揮競爭優勢,兼顧個人房貸、財富管理及財務行銷業務,增進營收來源多元化,強化數位金融業務,擴大活期性存款規模,提高成本競爭力。銷售政策:落實前台轉型變革,四線客戶關係經理共享客戶資源,聯合深耕核心價值客戶,提供完整金融服務解決方案,提高網路銀行及行動銀行覆蓋率與滲透率。管理政策:落實內部控制與法令遵循,精進風險管理能力,發揮早期預警作用,培育員工核心職能,強化後勤支援,提高經營管理效能。",0,N
2801,2017,"107年度營業計畫概要經營方針及重要之經營政策存款業務:依市場趨勢加強推展主要外幣如美元、人民幣、歐元及日圓等存款業務,擴大外幣存款資金池;積極規劃數位金融服務,滿足客戶現金E化管理。授信業務:提升中小企業放款承作比重,提供多元整合服務;掌握新南向商機,推展跨境金融服務。投資業務:提供多元化金融商品,協助企業財務操作,擴展金融商品銷售。壹56外匯業務:配合跨境人民幣貿易結算匯款業務,加強對臺商服務。證券經紀業務:提升證券電子下單市占率,積極開拓證券市場;輔導營業單位開發承銷客戶商機。信託業務:推動不動產信託、不動產買賣價金信託、高齡者安養信託及身心障礙者信託等業務。財富管理業務:強化財富管理客群經營,發展多元理財商品。保險代理業務:加強推動分期繳長年期保險業務;就不同目標客群,引進創新壽險商品;推展網路投保及行動投保業務。卡片業務:落實客群區隔,進行分眾行銷;擴大發卡規模,強化卡友忠誠,提升動卡意願。電子商務∕網路銀行業務:運用AI人工智慧、智能機器人系統及生物辨識技術,提供客戶金融交易新體驗。預期營業目標存款營運量:1,701,123,371仟元。放款營運量:1",3,Y
2801,2017,"407,412,957仟元。投資業務(有價證券):352,907,370仟元。買賣外匯業務:137,588,884仟美元。證券經紀業務:90,900,000仟元。信託基金申購:48,861,000仟元。信託業務(保管):146,955,000仟元。保代業務:23,000,000仟元。卡片業務(刷卡量):17,000,000仟元。",3,Y
2809,2017,"107年度營業計劃概要經營方針及重要經營政策在地經營人才傳承提升品質重視風控數位金融創造商機簡化流程提升效率調整結構強化獲利預期營業目標本行107年度各項預期營業目標如下:台幣存款年度均值外幣存款年度均值台外幣放款年度均值1,657億元173億元1",1,Y
2809,2017,437億元,1,Y
2834,2017,"107年度(11-1營業計畫—一—經營方針及重要經營政策依循政府政策推動相關業務發揮中小企業專業銀行特色融資與輔導並重,鞏固專業銀行獨特地位。推動都更金融、綠能金融、銀髮金融、文創金融。投資設立創業投資公司,以扶植文創及新創產業,提升本行競爭力與價值。提升資訊系統暨資安防禦能力,並推廣普惠金融強化IT基礎建設,增進資訊系統整體效能,並厚植資訊根基。客製化電子金流服務,支持各項業務之發展。強化獲利能力與風險控管在兼顧風險與收益前提下,深耕中小企業核心業務,增長獲利基礎。加強海外通路管理,分散獲利來源。強化授信風險控管及貸後管理品質。推行法遵文化",2,Y
2834,2017,"落實內部控制三道防線加強防制洗錢及打擊資恐之管理。微調內部組織,以符合金管會監理要求。強化海外分行管理機制。重視員工職能訓練及工作經驗傳承加強培訓各項人才,落實現職員工轉型計劃。活化組織能量及優化人力資源。善盡社會責任,彰顯優良企業形象強化公司治理,提升企業正面形象。落實社會關懷,善盡社會責任。—二—預期營業目標為兼顧股東權益維護、資本結構改善及資產品質提升,參酌行政院主計處公佈107年經濟成長率預測值等因素編列目標。存款年平均餘額新台幣13,593億元。放款年平均餘額新台幣11,142億元。外匯承作量704億美元。",2,Y
2836,2017,"107年度營業計畫概要經營方針與重要經營政策放款—積極拓展利基型授信及增加利息及手續費收入:提高中小企業放款比重,充分支持在地產業,並增加聯貸案質量,提高利息收入。配合市政政策,辦理政策性放款。拓展外幣放款營運量,增加收益。存款—降低台、外幣資金成本:賡續舉辦台、外幣活期性存款競賽,增加活期性存款。賡續辦理外幣優利定存專案活動,穩定外幣存款來源。非利息收入—增加無耗用資本之收益比重:以基金及保險手續費收入為財富管理收入雙引擎。加強財務操作,提高國內外股票、基金及債券之資本利得。配合國際聯貸業務成長,增加手續費收入。國際金融業務—掌握境外業務發展,提高國際金融業務獲利占比:兼顧投資安全性、流動性及收益性下,加強OBU外幣有價證券投資,提高淨利息收入及處分利益。妥善控管大陸曝險,爭取優質授信,並擴大放款利率加碼。積極發展數位金融—優化線上服務、擴增數位金融服務內容、結合異業延伸行動金融:持續提升網路銀行功能,提高非臨櫃交易比重。與異業合作新支付型態,延伸行動金融服務觸角。組織改造:財務管理處更名為「金融市場營運處」。業務管理處會計科獨立升格並更名為「財務會計處」。研究發展處併入業務管理處業務推展科之業務",2,Y
2836,2017,"更名為「營運管理處」。賡續調整高雄地區分行,遷往外縣市營業,以提升整體營運績效。強化法令遵循、落實防制洗錢及打擊資恐—責成專責單位提升監控執行效能與落實作業:參考主管機關金融檢查重點及本國銀行主要檢查缺失,持續擬訂完善法令遵循執行計畫,提升法令遵循執行效能。落實執行最新防制洗錢及打擊資恐法令等相關規範,並適時修訂本行相關作業規定。建置法令宣導與遵循訓練之e化線上訓練及測驗系統,強化從業人員法令遵循相關訓練,提高從業人員遵法意識,建構全行法遵文化。內部控制—兼顧風險控制與作業效能:各業務主管單位,加強對分行的業務協助與督導,以強化第二道防線功能。繼續強化三道防線機制,落實自行查核,防範弊端,並持續實施一般查核會後檢討機制,以強化內部控制制度及簡化作業程序。預期營業目標存款平均餘額:新台幣2,258億元。放款平均餘額:新台幣1,800億元。外匯業務承作量:58億美元。手續費收入:新台幣82億元。",2,Y
2837,2017,"展望107年,在全球景氣持續回溫基礎下,仍可支撐台灣經濟成長動力,有助於本行在符合風險管理基礎下推動業務的穩健成長。另因應主管機關政策推動,將防制洗錢與打擊資恐、提升資訊安全、推動各項行動支付、協助綠能產業、中小企業與新創重點產業取得營運資金以及維護消費者權益作為政策重點;另一方面",0,N
2837,2017,"本行將透過設立海外分支據點及參股大陸消費金融公司,滿足客戶於大中華業務需求,及擴大本行在消費金融業務的利基,逐步增加本行國際化的發展成果。",0,N
2838,2017,"107年度營業計畫經營方針與重要經營政策:存款業務:因應電子支付潮流,強化VISA金融卡及帳戶功能(開辦「悠遊卡A/CLINK」、「ApplePayDebitCard」等業務),以提供存戶全方位之支付工具;強化ATM功能(開辦「ATM跨行存款」、「一卡通票證儲值功能」),以提供客戶多元化服務;持續舉辦VISA金融卡刷卡行銷活動,以提升客戶黏著度及活期性存款;針對目標客群規劃存款活動專案,以加強吸收活期性存款及拓展新客源。企金及外匯業務:積極拓展MIT企業,加強拜訪既有授信戶,透過客戶介紹其上下游廠商,增加拓展業務機會,並經常至分行鄰近工業區及廠(商)辦拜訪客戶或所屬工業區管理處,爭取授信往來;持續加強拓展工商企業貸款,優先承作具自償性之貸款及以生產事業為對象,並透過信保基金及徵取優質擔保品,增加債權保障;加強承作優質股票貸款;開發外匯業務客源,拓展進出口及匯兌業務以提升外匯利基及市佔率。消金業務:穩健推展房貸授信業務,慎選自住型且具資歷及還款能力之客戶為主要對象;提高中古車購車貸款及原車貸款承作量,調整貸款種類比例,藉以提高平均貸放利率,增加盈餘;持續增加理貸專責AO人數及業務中心據點,聚焦及深耕優質客戶;持續推廣理貸業務行銷產品,並訂定策略性產品全面行銷。信用卡業務:增加規劃以年輕族群卡片為主軸之卡片,開拓年輕之新客群,提升申辦量、動卡率及市場占有率;持續數位信用卡商品之衍生應用及推廣,加強數位通路廣宣,吸引新世代消費者申辦;維持多元通路推廣,如聯名卡公司通路、員工推廣及增加網路申辦占比,提高市場佔有率;持續維護及強化頂級卡功能吸引高消費之客群申辦,提高動卡率;提高新客戶電子帳單申辦率,以降低實體帳單成本;積極於虛擬通路規劃聯邦日活動;新刷卡通路合作提升動卡次數、簽帳金額及有效卡率;擴大卡友小額信貸量",0,N
2838,2017,"控制風險,增加營收。財富管理、保險代理及信託業務:提升財富管理業務理財商品銷量;深耕客戶關係,加強有效客戶之開發;結合大數據分析並與保險公司合作,依各類保險商品分析目標客群及成交因子,提升銷售效率;因應美元升息氣息濃厚,且美元保單與台幣保單有顯著利差,加強銷售美元保單,創造保險手收。數位金融業務:持續整合優化行動銀行服務,建置本行數位虛擬銀行,結合晶片卡、QRCode、LINE應用、便利商店通路等金流相關服務,規劃跨裝置、跨平台的數位金融應用,同時依循科技技術演進,投入相關人力於人工智慧、區塊鏈技術、生物辨識等新種金融服務研究;提昇數位虛擬銀行APP(含數位存款帳戶)之申請、使用人數;提供符合安控、穩定、具可擴充性的現代化客戶服務系統。證券金融業務:深耕法人客群的開發與經營,提升開戶數及業績量;加強推廣電子下單業務,提升電子交易比重。通路拓展:本行國內共有90家營業據點,且為拓展海外經營版圖及擴大營運碁磐,本行已獲金管會核准前往香港地區申設香港分行,將可因應市場國際化潮流。為提供客戶更便捷的服務,本行近年積極拓展行外ATM,希藉由通路之延伸,提昇本行品牌形象及知名度,106年底全行已設置行內外ATM共916台。本行107年度預計營運目標業務項目107年目標存款業務(含外幣)年底平均餘額新臺幣4,968億元放款業務(不含信用卡業務)年底平均餘額新臺幣3,527億元外匯業務年度承作量為34億美元營業績效相關指標提升:包括逾放比低於同業平均水準,及因應BASEL3規定,維持資本水準以提前符合108年各項資本比率標準,並維持穩定資金來源及高品質流動資產以符合淨穩定資金比率(NSFR)及流動性覆蓋比率(LCR)標準。",0,N
2845,2017,"107年度營業計劃概要預期營業目標本行107年度重要營業目標如下:總資產:6,191億元。存款總額:5,081億元。放款總額:3,781億元。經營方針與重要經營政策個人金融業務:塑造樂活財富管理品牌形象,建構新一代財富管理服務,打造獲利新動能。運用Fintech升級財富管理系統,發展深度KYC尊榮專案搶攻高端客戶。導入AI智能理財提升多元資產配置效率,結合集團優惠提供專屬禮遇,成為個人、家庭會員及中小企業主投資理財的最佳夥伴。持續深耕分行通路,調整分行佈點、結合分行店周資源,打造特色化分行,擴大分行資產規模,穩固經營基礎。消金及信用卡業務:消費金融方面運用金融科技,持續優化e&M功能,整合虛實通路,擴大通路規模,提升數位通路佔比,降低成本,提高營運效能。持續應用Datamining,創造客戶需求,提供多元及客製化服務。恪守法令遵循,強化風險管理,優化資產及鞏固利基產品,維持市場領先地位。信用卡方面整合集團零售通路資源,擴大遠東快樂信用卡優惠,提升發卡及簽帳金額,維持集團優勢簽帳地位。因應行動支付市場趨勢,串聯friDay錢包及台灣pay,掌握行動支付商機。運用BigData,深化經營目標客戶,擴大簽帳經營規模。促動新舊客戶刷卡,有效提升活卡率,降低營運成本。法人金融業務:積極佈局海外市場,新設新加坡及越南辦事處,爭取在地及東南亞市場聯貸案。增資上海遠榮租賃",2,Y
2845,2017,"深耕大陸市場經營,以擴大海外資產規模及獲利佔比。發展交易金融業務,拓展存款客源,優化存款結構,維護穩健放款利差。落實主動式風險管理,嚴控資產品質。推廣二代企網銀平台及B2B2C業務,複製企業理財業務經驗,主辦國內外聯貸,提供結構型融資及客製化金融商品,創造更多高附加價值的收益。金融市場業務:鞏固外匯保證金交易市場領導地位,深耕既有客戶關係,運用社群媒體、網路等多重通路持續開發新客源。擴大投資及交易部位,提升金融商品自主設計能力,開創新獲利來源。多樣化金融商品銷售,提供多元資產配置,靈活交易策略,以提升客戶滲透率。重新定位TMU目標客層,延伸大型法金客戶及個金理財客群,拓展新客源。改善銀行存款結構,提高個人及中小企業戶存款,兼顧資產負債管理之流動性與獲利性。數位金融業務:發展務實金融科技,秉持可行的商轉技術、具體的應用場景、解決客戶痛點/斷點等三大原則,推動各項數位金融服務。擴大運用「FE跨界行動應用平台」,持續佈建行動支付基礎建設,完善行動應用生活圈。整合O2O線上/線下通路,打造全通路(OmniChannel)智能服務。重組銀行產品功能及連結社群金融,打造數位銀行新品牌。持續研發金融科技專利,營造優質的智慧金融體驗。保險代理業務:與個人金融及法人金融事業群合作,慎選優質合作保險公司夥伴,代理引進符合內外部客戶需求的保險理財商品,提供完整的風險管理、資產配置、財富傳承的服務。在集團綜效方面,提供集團關企、客戶及同仁,最適化的人身壽險及財產保險商品,推展遠傳電信行動裝置保險及亞東證券保險業務。運用數位金融科技發展,開發線上投保商機。",2,Y
2893,2017,"107年本行將以提升放款收益、降低營運資金成本、增加手續費收入、推動數位金融服務、持續拓展海外市場為策略主軸。首先,在提升放款收益方面,積極推動海外授信及聯貸,並透過FTP制度實施,強化客群貢獻管理。在降低營運資金成本方面,除控管定存利率外,亦將透過現金管理服務及推展薪轉戶提升本行活存比例,進而提升存放利差。手續費收入增加方面,為提升財富管理業務動能,將調整業務管理模式、儲備存款活水、啟動客群經營及靈活操作商品策略,以有效提升理專產能並強化理財業務深度及廣度。在信用卡業務部份",1,Y
2893,2017,"精耕頂級卡提高手收、增加收單特店為主要行動計畫。在數位金融業務部份,積極推動行動支付業務、優化網銀服務暨提升網銀交易量及執行關鍵流程數位化專案等,以擴大數位客戶數及增加數位收益;在拓展海外市場方面,將持續推動越南及緬甸辦事處升格為分行;此外,持續強化港行企金業務推展、金融市場投資及財管業務動能,以提升海外收益。為發揮金控交叉行銷綜效,亦將繼續強化與金控集團內之關係企業合作,以提升金融營運效益,加強開發各項新種金融業務,滿足不同客層之金融需求,藉以擴大經營規模暨提供更完整之全方位金融服務。",1,Y
2895,2017,"107年度營業計劃概要本行秉持「穩健、前瞻、專業、熱忱」之企業精神,為客戶提供優質金融服務。展望未來一年業務發展重點如下:擴大業務規模106年底存款餘額(臺、外幣)為3,76億元,107年預計成長至4,08億元,年均額成長約15億元,業務營運量均額為3,83億元。106年底放款餘額(臺、外幣)為2,80億元,107年預計成長至3,02億元,年均額成長約100億元,業務營運量均額為2,92億元。為持續拓展本行存、放款業務規模,107年度將參考同業各縣市分行存放款規模訂定最低標準及推進時程,以致力於通路規模經濟效益之創造與提升。並以微笑服務精神,落實客戶外訪、在地深耕等策略,全面提升客戶滿意度並擴大客源基礎。創造多元收入傳統商業銀行收入皆以利息收入為主要來源,為達成本行獲利目標,除持續增加存放款規模,以提升利息收入外,更規劃提升非利息收入(如理財收入、信託收入、外匯收入、投資收入、信用卡收入等)之佔比,並由相關業管部門提出發展策略:理財:持續開發新戶以及加強理財策略、專案及理財商品管理。信託:持續推展不動產信託、金錢信託外,亦積極規劃其他信託商品,以達業務均衡發展。外匯:拓展DBU及OBU貿易融資以及進出口業務、強化外匯指定分行效能及外匯業務電子商務功能。投資:擴大投資部位、建置最適人力配置及專業投資操作人員,妥善調度與運用短期資金。信用卡:積極提高客戶持卡率及消費金額,發展線上收單業務,提升手續費收入。持續提升收益107年度因考量整體環境擴大利差不易、市場競爭激烈,且手續費收入成長空間有限,因此希望以加強財務操作、車貸及二順為房貸等較高利差之產品,以獲取較高之收益",0,N
2895,2017,"107年稅前盈餘編列5億元為目標。維持資金穩定及降低資金成本本行107年將致力於維持資金穩定及降低資金成本,藉由穩定資金以支應業務發展所需,並努力於存款業務量穩定之前提下增加本行存款活期比重,以有效降低資金成本,進而提升獲利。調整放款結構為求穩健經營並配合主管機關政策,本行107年度授信策略將持續以質、利、量兼具之中小企業授信及其周邊業務(如外匯)、信用貸款等非列計銀行法72條之2之資金用途貸款為推展重點,且中小企業授信基於風險控管考量,持續以不動產擔保或信保基金保證搭配不動產二順位或徵提其他有價值擔保品等方式承作,並注重客戶篩選及了解客戶實際經營狀況,以明確還款來源,降低整體授信風險。控管資產品質107年底逾放比目標為維持在26%以下,覆蓋率目標則為維持在434%以上。另加強控管新貸放案件品質,以減降逾期放款金額;積極催理不良債權,以增加呆帳收回並持續改善資產品質。維護BIS比率為符合主管機關規定及強化本行資本結構,107年度本行將持續留意放款產品比重以達最佳風險性資產配置,並透過提高獲利、適當時機辦理現金增資及發行次順位金融債券以充實自有資本,除符合BASELIII規範外,並以同業平均為目標,持續提升BIS比率。拓展電子金融業務隨著通訊網路與行動科技普及發達,新興科技逐漸改變支付模式與型態,銀行憑藉多元科技應用,開發數位金融服務,創造新銀行價值。爰此,本行為提升市場競爭力,107年度主要電子金融業務工作項目有:持續優化個人網路銀行、企業網路銀行及iSunny購好付+APP功能等銀行服務功能及流程,提供客戶便捷的金融業務,以提升本行服務效率。建置「新一代行動網銀APP」服務,提供符合趨勢的行動網銀APP及更流暢的客戶體驗。提供台灣PayQRcode服務,客戶可使用更便捷之轉帳、收款及繳費等服務。建置「數位存款帳戶」,提供數位存款帳戶線上開戶、網銀非約定轉帳功能申請、網銀使用者代號或授權密碼重設等功能強化全行同仁對企業網路銀行觀念及服務職能,進一步提升全行對企業客戶的數位金融服務素養。",0,N
2897,2017,"本行規劃民國一○七年策略重點方向如下:持續加強數位金融優勢,提升產品競爭力展望未來,除了數位個人金融產品架構將更加完備之外,亦將持續推出以消費者需求為導向的開創性產品,並以客製化策略聯盟平台跨售商品,持續打造個金產品競爭力。創造營收利基,提升資產報酬率企金業務將秉持「精品銀行」經營策略,深耕優質客戶,加強整體資產報酬率(ROA)。首先,將透過為客戶量身訂做之結構型融資產品,創造有別於業界之差異化商品,提高客戶粘著度,增加手續費收入。此外,未來將積極爭取或參與發行國內證券化業務,增加信託收入。擴大中型企業客群範圍,拓展業務範疇本行將積極開發新客戶,擴增中型企業(MME)客戶基盤",1,Y
2897,2017,"除了延伸至上市櫃公司之外,亦將服務由貿易融資與金融行銷業務擴大到各式企業金融產品,加深產品滲透率,提供客戶更多價值。另一方面,亦將拓展本行企業客戶的薪轉商機與個人理財需求,結合個金服務與企金服務,達到綜效。落實企業社會責任,擴大正面影響力本行改制更名為王道銀行,即是取其「利他圓己」的王道精神,此與公司的永續發展理念不謀而合。過去三年投入各項企業社會責任之舉措,不僅帶領本行於去年獲得國際B型企業認證,民國一○六年出版之企業社會責任報告書更獲得台灣永續能源基金會「企業永續報告獎」金融業類金獎殊榮。未來,期盼藉由本行企業社會責任的深耕與落實,一同為環境、社會的共榮而努力。相信在全體同仁的共同努力下,本行未來的各項表現必能再創佳績,期望股東們繼續給予支持及指導。",1,Y
5830,2017,"107年度營業計畫概要本行秉持「誠信、創新、親切、服務」的精神,將法令遵循積極落實於業務管理,更致力深植於企業文化中,並以客戶需求為導向,厚植經營實力,107年度營業計畫概要說明如下:重要營業政策將法令遵循積極落實於業務管理,更要深植於企業文化中,成為持續營運的重要基石,並強化資本結構,厚植經營實力,健全資產品質,落實風險管理及公司治理,提昇中長期風險因應能力。持續優化行動網路銀行功能,以貼近客戶隨身金融需求為目標,提高客戶使用意願及滲透率。配合主管機關推動金融科技發展及法規修訂,擴大各項業務交易功能之數位化,持續開發並精進電子通路服務系統,提供更便捷及多元化的金融服務。加強風險控管,落實合理訂價及秉持授信5P原則,維持良好的授信資產品質,並增加資本運用效率。持續規劃業務行動化、電子化及無紙化,導入虛實整合服務模式,提昇服務效率。配合數位銀行Bank0發展,利用e化開發潛在網路銀行客層,篩選優良的目標客戶群,提供專屬優惠及服務。隨時檢討改善業務規章,在簡化作業與內部控制兼顧下,進行優化作業之調整,提昇服務品質與工作效能。加強員工訓練及教育",0,N
5830,2017,"提昇行員專業職能,以因應金融科技之發展。預期營業目標主要業務營運量單位:新臺幣千元;%主要業務項目107年預算數106年決算數金額增加量%存款平均餘額145,000,000140,893,4274,106,573放款平均餘額118,000,000116,265,6611,734,339理財業務914987預期達成目標積極發展數位化金融業務,簡化作業流程以降低成本,改善本行客戶結構,吸引年輕客群。持續掌握新金融商品之發展及追蹤同業開辦狀況及後續客戶維護關係,並依客戶需求適時提供研擬開辦新金融商品之可行性及風險性,期以增加業務廣度及獲利深度。持續加強與財務穩健及品牌知名度高的基金公司協同合作,提供適合客戶進行資產選擇及配置的標的,提昇客戶對本行之信賴度。降低資金成本,提昇活期性存款比重,驅動獲利動能。繼續推動中小企業授信,貼近客戶需求,擴大客戶基礎與經濟規模,提昇本行法人授信之市佔率。因應外部競爭及法規環境變化,開創最適的經營模式提昇整體競爭力,並為本行創造最佳獲利。研擬建立資料庫分析客戶往來情形,依據客戶交易習性提供更符合客戶需求的新金融商品。",0,N
5835,2017,"█107年度經營方針存匯業務:依據客戶需求,透過行銷活動提升客戶對開戶/投資/貸款/保障/財富管理的認知,搭配數位與實體通路多管道接觸客群,同時優化服務流程斷點,提供客戶便捷與即時的服務,以提升銀行收益及服務效能。消金授信業務:應用大數據打開企業商業價值,透過海量數據分析技術及多維度資料構面,認識及深化了解客戶,以提供客戶最適商品及服務,創造整體收益;除了強化實體通路之競爭性,並致力發展標準化授信產品及自動化申請流程,以達成效率化、數位化之金融服務,兼具風險管控且創造客戶最佳的申貸體驗。中小企業授信業務:為擴大全行企業戶基礎與衍生商機,新增「複雜型需求」客戶為目標客群,並開展SME轉型推廣計畫,建立SME專業團隊以提供差異化服務,同時與分行相互合作共同滿足客戶個人/企金需求,落實「專業集中」及「在地經營」的服務模式;另組建專責的徵信團隊進行全台徵信集中,以提升徵信效率與品質作為兩大強化目標,並透過中後台更往前站發揮功能角色,強化內部流程效率暨客戶體驗。財富管理業務:以多元資產配置與差異化客群經營為經營主軸,持續養成專業能力,協助客戶健康理財與實現投資目標,進而創造本行財管與客戶之共贏價值。信託業務:因應高齡化社會來臨,將結合信託與保險或其他金融產品,提供高齡者老年生活所需資金,達到財產管理及保全目的。高資產客戶多面臨財富世代傳承議題,利用子女保障信託、保險給付信託、遺產傳承信託、股權規劃信託或不動產信託,搭配各項理財商品,依客戶實際需求量身訂作相關信託規劃,形塑本行財管差異化專業服務或形象。企金授信業務:定位各區重點產業,配合系統性行銷活動在地扎根,並逐步建立集團經營制度提供全方位金融服務、強化集團風險管理;同時完整海內外人才培育制度,建立具競爭力的企金業務團隊。外匯業務:強化海內外外匯產品完整性,優化數位匯兌平台,透過虛實通路優勢整合提供多元化外匯業務服務,精進服務效能,協助客戶提升資金運用效率,並深化客戶往來黏度,以提升本行外匯業務國際市場競爭力,創造本行收益。促進貿融業務發展動能,加速通路開發客群,優化產品服務,提升客戶體驗滿意度,開發多樣化同業合作業務,強化海內外產品規範及完善產品線。信用卡業務:洞悉目標客群需求,精準提供最適產品,持續獲取高端客群,擴大全行跨售綜效,積極爭取年輕客群,豐富客群基底確保永續經營競爭力。結盟策略夥伴共同營造多元支付應用場域",1,Y
5835,2017,"以客戶體驗為核心發展生活金融服務,建立客戶與商戶共榮生態圈。藉由銀行行動支付領先優勢,嘗試擴散穿戴式裝置應用,同時發展數位信用卡產品,深化客戶黏度並鞏固銀行競爭優勢。收單業務:持續拓展重點商戶,強化金流服務,提供多元支付模式,客製化需求,提升客戶黏著度。ATM業務:擴大ATM裝設通路經營模式,深化合作關係;開發ATM獲客模式,增加客戶產品持有及使用率;打造以客戶為中心的使用體驗。PaymentHub業務:持續與各大商戶合作,藉由創新科技平台發展多元行動支付模式,豐富商戶經營場景及效益。數位銀行業務:建立完整數位通路、經營與轉型;全行協作,落實重點客群端到端經營;完善台灣企業數位服務體驗;海外企業自動化數位金融服務。金融行銷業務:建構與通路間產品銷售端到端協作機制,依客群需求提供利基商品,以爭取客戶往來,穩健發展金融交易業務,成為穩定、可持續且具專業性之業務,以提供客戶更全面之服務。私人銀行業務:擴大事業處整體營運規模及業務團隊生產力、持續優化香港私人財富管理平台、整合集團資源提供客戶全方位服務及財富傳承等協助。海外業務:促進海外分支機構穩健經營,積極掌握各區域發展動態,依據各海外市場經營環境配置最適資源,並開拓業務商機。█預期營業目標與其依據107年度營業目標單位:新臺幣億元主要項目目標存款21,636放款(含信用卡循環信用)16,181信用卡(流通卡數)617萬卡目標依據本行預算編製之原則,乃是將全行整體資金作最佳之分配與規劃,據此,本行於每年年底以前,針對來年之市場概況、景氣波動及利率走勢等加以評估,研擬出各項業務重點,同時參照以前年度之產品獲利能力,及可能發展空間等,進行各項假設,決定次年度之業務成長目標及利率等,並依各項業務之成長,進行費用、呆帳提列等之審核。█重要經營政策面對快速變化的市場及競爭激烈的挑戰,本行將繼續恪守主管機關的規範,並提升資本運用的效率;同時,深入瞭解並掌握客戶需求,透過全行資源的發揮,落實客戶差異化分群經營,並以持續強化VIP服務及深耕年輕客群為目標,提供高附加價值服務,達成本行營運目標。為邁向中長期發展的里程碑,除提升發展全行海內外應具備的專業能力,並搭配健全的管理機制,及良好的溝通平台與企業文化,讓全員充份發揮「誠信、當責、創新」的核心價值,打造轉型所需的基礎及彈性,進而實現「佈局亞太、挑戰高峰」的願景。",1,Y
