company,year,text_a,pena_n,label
5850,2016,"受外部競爭環境、法規環境及總體經營環境之影響金融趨勢及重要政策影響2016年多起政經預期外事件引發金融震盪,議題持續發酵 2016年初人民幣預期外大幅走貶、陸股熔斷機制觸發,加上國際油價重挫,引發全球風險性資產大幅波動。 2016年第二季起多國央行為刺激景氣回溫實行更寬鬆的貨幣政策,紛紛祭出「負利率政策」,全球超過14兆美元的公債殖利率為負值,釋放出極高流動性。 英國公投意外由脫歐派獲勝,全球金融市場出現大幅震盪,脫歐議題持續發酵,國際經濟出現新變數。 2016年第三季美國對德意志銀行祭出重額罰款,德國最大銀行且為歐洲最大投資銀行的德銀深陷財務危機,股票跌破有史以來最低點,投資人把德銀的危機拿來和雷曼相比。 全球最大經濟體美國,總統大選由川普意外勝出,聯準會升息進度添變數,市場亦擔憂貿易保護主義抬頭,政策方向不確定性升高,金融市場風險上升。央行連4度降息半碼重貼現率追平歷史次低 2016年第二季,央行表示由於全球經濟成長走緩,加上英國脫歐後續效應,增添全球貿易及景氣下行風險,影響國內經濟復甦步調,考量國內出口已經連續16個月負成長,央行理監事會認為調降政策利率有助經濟成長,將重貼現率降至375%,距歷史低點2009年時25%僅剩半碼差距;2015年第三季起,央行連4度降息。 至2016年10月市場重要指標之五大銀行新承作房貸利率已連16降。 利率環境持續向下,壓縮利差,不利銀行業經營。金管會推三力四挺政策金管會推三力四挺,其中「資金」方面透過三面向推動: 促進投資:鼓勵銀行、保險、證券周邊單位捐助成立天使及創新創業基金協助年輕人創業。另將放寬私募REITs投資公建開發型不動產上限,放寬公共建設辦理金融資產證券化之條件;提高保險業投資單一創投事業金額為2億元,毋須事先申請。 提供融資:信保保證成數由8成提高至9成。此外,放款新創事業,銀行得以附帶收益條款分享未來營運成果之方式辦理融資(不涉及認股權),以提高銀行放款之誘因。 數位化金融:包括擴大行動支付之運用與創新;促進群眾募資平台健全發展;鼓勵保險業者開發FinTech大數據應用之創新商品,打造身分識別服務中心,便利各項金融交易之進行。金管會期望最終金融與產業共創多贏。金管會發布「金融產業發展政策白皮書」金管會2016/5發布「金融產業發展政策白皮書」,對我國金融未來發展提出四大面向:「運用金融資源及專業帶動經濟轉型創新」、「發展具臺灣特色之跨國資產管理業務」、「強化差異化管理並維護消費者權益」、「建立具國際競爭力之稅制強化金融市場動能」並研提8項主軸策略:金融帶動產業創新轉型推動數位化金融發展資產管理業務布局亞太推動高齡化金融創新擴大金融金管會促進FinTech發展10項措施",2,Y
5850,2016,"協助推動金融科技發展10項措施如下擴大行動支付運用及創新。鼓勵銀行與P2P網路借貸平台合作。促進群眾募資平台健全發展。鼓勵保險業開發FinTech大數據應用創新商品。建置基金網路銷售平台發展智能理財服務等。推動金融業積極培育金融科技人才。打造數位化帳簿劃撥作業環境。分散式帳冊技術應用研發。建立金融資安資訊分享與分析中心(F-ISAC)。打造身分識別服務中心。金融科技發展衝擊實體通路生存價值,金管會要求各銀行分派2016至2018年度盈餘時,在稅後盈餘的5%-1%區間提列特別盈餘公積,以支應金融科技發展下員工轉職或安置支出。替代強化差異化監理維護金融消費者權益推動金融稅制合理化金管會促進FinTech發展10項措施,協助推動金融科技發展10項措施如下擴大行動支付運用及創新。鼓勵銀行與P2P網路借貸平台合作。促進群眾募資平台健全發展。鼓勵保險業開發FinTech大數據應用創新商品。建置基金網路銷售平台發展智能理財服務等。推動金融業積極培育金融科技人才。打造數位化帳簿劃撥作業環境。分散式帳冊技術應用研發。建立金融資安資訊分享與分析中心(F-ISAC)。打造身分識別服務中心。金融科技發展衝擊實體通路生存價值,金管會要求各銀行分派2016至2018年度盈餘時,在稅後盈餘的5%-1%區間提列特別盈餘公積,以支應金融科技發展下員工轉職或安置支出。HCE產品上線,行動支付新里程碑 2016/8本行與5家同業成為HCE信用卡第一波上線銀行,為行動支付在國內重要突破。 HCE手機金融卡緊接著進行開發,預計於2017年上線。依據金管會統計,我國金融卡發卡量雖高達9,322萬張,約占支付卡70%,但交易金額達9兆元,僅占支付卡57%,顯示未來有相當的擴張空間。 2016/11金管會核准3家銀行可首波開辦ApplePay行動支付業務。 行動裝置改變客戶交易習慣(降低人力成本),讓客戶使用更直覺(習慣使用),與客戶聯繫更即時(專屬服務、貼近生活),預估將引發更多商機。新政府推五項策略性產業新政府期扭轉經濟困局,展現全面再造台灣成長模式的決心,推出五項策略性產業,分別為: 以台南沙崙為中心的「綠能研發中心」。 以台北的資安、台中的航太及高雄的船艦作為中心的「國防產業聚落」。 以物聯網及智慧產品產業為中心,坐落桃園的「亞洲矽谷計劃」。 從中研院所在的南港園區、到竹北生醫園區延伸至台南科學園區,形成線狀聚落的「生技產業聚落」。 在精密機械產業發展最好的台中,未來再加上台灣ICT及資訊產業的能量,發展智慧精密機械的「智慧精密機械聚落」。央行解除不動產針對性審慎措施信用管制央行認為,自2010年6月採行不動產針對性審慎措施以來,金融機構持續強化不動產授信風險自主管理,加上房地合一實價課稅新制上路,不動產投機需求減少,房價趨於穩定,因此調整不動產針對性審慎措施,除豪宅維持最高貸款成數六成外,其他管制全數取消,回歸各銀行內部風控,管控歷經六年終於解禁。雖鬆綁房市信用管制",2,Y
5850,2016,"惟面對國內房市未來的不確定性,多數建商心態仍保守,減少新推案量,房市後續發展仍待觀察。數位金融改變財管業務通路 各銀行機構相繼傳出裁撤分行計畫,尤以外資背景的銀行(如:渣打、匯豐)裁撤分行的動作更為積極。隨著金融數位化時代的來臨,傳統實體分行將面臨強大挑戰,未來財富管理業務的非臨櫃交易量亦會逐年成長。 基富通基金平台正式營運,主打基金產品線完整、超低手續費折扣及Fintech智能理財,目前其他非實體基金理財平台尚有「鉅亨網投顧」、「先鋒基金網」等,預期將影響到傳統銀行通路基金業務的銷量及利潤率。預計受影響主要是散戶投資人,投資大戶仍需要銀行提供整合性服務及財務顧問,將資產作多元配置,受影響會較小。銀行惟有不斷提供新產品,為客戶量身訂做、資產規劃,發揮理財顧問角色功能,方能找到生存利基點。外商銀及券商加速搶食本國銀行財富管理業務 外商銀行降低財富管理門檻開發新客群:由於我國金融法規相對鄰近嚴格,稅賦制度不夠穩定,高端理財客戶紛紛將資產外移。外商財富管理銀行面對客戶的流失,為持續推展業務,亦開始降低門檻開發新客群。如瑞士銀行(UBS)新推出的「智慧財富管理服務」(UBSAdvise),便將開戶門檻自100萬美元下移至25萬美元,並主打除固定帳戶年費及信託保管費外,不收取任何手續費。將與國銀財富管理客群形成重疊與正面競爭。 財管業務面臨券商競爭:國內券商積極發展財管業務,一方面因相關法規近兩年已漸成熟,另一方面則是台股大戶及中實戶資金出走,迫使券商加速轉型,增加其他手續費收入。相對於銀行通路,券商通路的手續費折扣相對有彈性,銀行如何在產品與服務差異化以維持領先地位是接下來須面對的課題。2018年IFRS9新準則『金融工具』全面接軌因應2018年「IFRS9-金融工具」全面接軌,全球銀行業正展開相關作業,但也普遍面臨放款備抵呆帳金額可能增加、資產品質評估挑戰、額外風險資訊揭露的加強計畫不明確等狀況。金管會加強保單費用結構控管 2016年熱銷的保單,在低利及降息的預期下,仍以類定存保單為大宗。但熱賣的同時,也引來主管機構的關注,開始加強對保單費用結構的控管。金管會2016年5月發函重申壽險公司不得出現費差損問題,費用支出除了佣金、獎勵外",2,Y
5850,2016,"還要考慮營業費用,三者合計不得超過保單收取的附加費用。營業費用計算的項次,預計於2016年底定案,業界預期2017年商品保費將調漲。 壽險公司在2016年7月起進行首波佣金率調整,銀行通路的躉繳保單佣金率由5%降到5%左右,調降幅度達三成。第二波佣金的調整為分期繳保單,調整幅度可能不會小於躉繳保單,對收入之衝擊不小。金管會計對複雜性高風險商品業務加強監理金管會加重要求各行庫於衍生性金融商品之管理,針對銀行辦理TRF等複雜性高風險商品業務強化監理措施,包括強化新種商品審查程序、強化額度核給原則、銷售控管及產品設計規範與建立聯徵中心查詢機制等。將具體措施納入金管會「銀行辦理衍生性金融商品業務內部作業制度及程序管理辦法」及由銀行公會修訂「銀行辦理衍生性金融商品自律規範」,措施含括增訂保證金機制最低標準、核給客戶額度控管機制與強化銀行貸方評價調整(CVA)之計算等議題。退休及年金議題增加銀行資產管理商機 金管會提出「金融業因應人口高齡化之業務發展」:將持續鼓勵金融機構適度調整資源配置,開發提供符合高齡者需求之金融商品及服務,並可結合醫療、安養等服務機構之資源,提供高齡者老年生活所需資金及安養照護服務,增進退休生活保障。 行政院通過「長照服務法」修正草案:長照0服務將採用稅收制做為長照支出財源。將增訂遺贈稅、菸稅二款為長照指定財源,其中遺贈稅將採累進課稅三級制(10%、15%、20%)。未來將設立特種基金,作為發展長照設施,未來一年預算規模可達330億以上。 遺贈稅修法:政院拍板菸稅、遺贈稅雙漲挹注長照,遺贈稅修法草案確定採三級制累進稅率,10%、15%及20%,遺產稅免稅額1,200萬元與贈與稅免稅額220萬元維持現狀不會調整。預期擁有高資產之所有人將更積極進行個人租稅規劃或提前贈與行為,但亦有資金外流隱憂。 年金改革:預計2017年第一季將修正草案送立法院;隨著平均壽命的增加及低利的環境,年金保險在財務支應上超出當時想像,若勞退制度調整朝世界主要國家確定提撥退休金制度之發展趨勢,未來銀行財富管理將有機會結合投資商品及保險商品之優勢,依客戶不同的投資屬性配置適合之退休商品,增加勞工退休金的預期收益,提高所得替代率,並增加銀行資產管理之商機。作業風險及法治要求提高 第一銀行ATM發生盜領案,多台ATM遭駭客植入惡意程式控制吐鈔盜領現金,金管會祭出重罰,並要求缺失改善完成前暫停ATM「無卡提款」業務,同時要求銀行業加強ATM安控標準。 兆豐紐約分行洗錢疑慮遭重罰,海外分行法遵要求趨嚴。 銀行業作業及風控要求趨緊,將可預防危機的發生,但長期有營運成本增加壓力。",2,Y
5854,2016,"受到外部競爭環境、法規環境及總體經營環境之影響外部競爭環境之影響本國銀行分支機構家數略減截至105年底,本國銀行總機構與104年底相同皆為39家;分支機構家數由104年底的3,442家小幅減至3,430家。利差明顯縮小中央銀行考量全球景氣復甦緩慢且仍具不確定性,及國內經濟成長減緩、通膨溫和等因素,分別於105年3月、105年6月央行理監事會議決議將重貼現率、擔保放款融通利率及短期融通利率各調降半碼。其後央行於105年9月、105年12月會議鑑於國內景氣逐漸復甦,為協助經濟成長,維持寬鬆貨幣基調,決議利率不變。本國銀行105年第4季存放利差分別為40%、37%、37%、37%較104年同期的42%、43%、46%、44%明顯縮小。逾放比率小幅上升,備抵呆帳覆蓋率下降105年底本國銀行逾放比率27%,較104年底逾放比率23%,小幅上升04個百分點。105年底本國銀行備抵呆帳覆蓋率593%,較104年底備抵呆帳覆蓋率543%,下降50個百分點。本國銀行在中國大陸布局趨緩由於中國大陸經濟成長走緩,不良貸款率漸升,盈餘成長動能縮減,本國銀行在中國大陸設立分支機構布局趨緩。本國銀行積極申設及併購東南亞地區海外據點東南亞地區經濟快速成長,且台商眾多,政府積極推動新南向政策,本國銀行為爭取商機,積極增設東南亞地區海外據點及併購當地金融機構,盈餘成長動能明顯增加。法規環境之影響金管會為加強本國銀行海外分支機構防制洗錢法令遵循及風險控管,要求各本國銀行應強化稽核制度,總行稽核單位應加強查核海外分支機構之防制洗錢是否符合當地規定,必要時應委由外部獨立專家進行查核。落實法令遵循,總行派駐海外分支機構之負責人應具備適足之經驗及訓練,法令遵循主管應確實熟悉當地國金融法令,並應向總行專責單位定期彙報。對於派駐海外分支機構之高階經理人,應避免人才斷層。相關人員應長期培訓與歷練,並確認具備語言、法規之專業能力且能熟悉當地文化。105年12月金管會修正「銀行業防制洗錢及打擊資恐注意事項」,以強化我國防制洗錢與打擊資恐機制",1,Y
5854,2016,"並健全銀行業內部控制及稽核制度。金管會於2016年前三季持續開放金融科技業務範圍,相關法規鬆綁措施包括開放跨境合作或協助之經核准機構得為客戶辦理墊付,增加「約定連結存款帳戶付款」機制之作業類型,並調整固定密碼安全設計、連線中斷機制及支付指示再確認要求,同時,增加交易安全設計之態樣。總體經營環境之影響利率仍處於較低水準鑒於主要國家貨幣政策分歧,美國升息,歐元區與日本持續寬鬆貨幣政策,加上國內經濟溫和成長,通膨壓力溫和,央行為維持物價穩定與金融穩定,並協助經濟成長,政策利率仍維持在較低水準。銀行授信持續成長根據金管會統計,105年底本國銀行放款總餘額26兆1,041億元,較104年底增加6,750億元,成長65%,105年M2年增率51%,均高於主計總處估計的105年經濟成長率50%。購屋貸款餘額小幅成長政府為使房市長期健全發展,自99年底開始陸續推出「管控銀行放貸」、「奢侈稅」、「實價登錄」、「調高房屋稅」、「房地合一稅」等政策控管措施。由於房市展望趨緩,金管會於104年12月29日取消不動產授信集中度管理,央行於105年3月24日取消特定地區的不動產選擇性信用管制,奢侈稅亦自105年1月起退場。105年底購屋貸款餘額較104年底成長80%。中小企業放款餘額持續增加在銀行對中小企業授信利差相對較高以及政府鼓勵銀行加強對中小企業放款等激勵下,截至105年底,本國銀行對中小企業放款餘額達5兆7,268億元,較104年底增加2,744億元,成長03%。",1,Y
5857,2016,"外部競爭環境、法規環境及總體經營環境之影響外部競爭環境行動網路時代興起,科技技術快速變化,金融科技的應用成為金融產業未來的重要趨勢。為鼓勵金融科技創新發展,金管會刻以立專法之方式研提「金融科技創新實驗條例」草案,建立金融科技實驗機制,提供金融科技研發試作之安全環境,並對金融科技創新實驗予以金融特許之法律責任豁免及相關管理規範。為延伸國內金融業觸角,逐步形成金融服務圈,金管會配合新南向整體政策提供多重資金管道之整體金融支援,以金融促進產業,促進南向發展,創造金融與產業雙贏。協助國銀增設海外據點之具體措施,包括持續強化國際金融監理合作、充實金融業海外資料庫、鬆綁法規及培訓國際金融人才等,使金融業貼近新南向政策目標國家之市場,就近提供台商服務。金管會於104年底解除不動產貸款集中度列管措施,回歸銀行自主管理;而中央銀行認自99年6月採行不動產針對性審慎措施以來已見成效,金融機構亦持續強化不動產授信風險自主管理,爰自105年3月25日起解除土地抵押貸款信用管制。前揭兩者解除後,金融同業間對土建融業務之競爭更趨激烈。法規環境金管會修訂金融控股公司及銀行業內部控制及稽核制度實施辦法第15條之第19條修正,讓金融機構可以依照風險評估結果,訂定內部稽核之查核頻率,以提升其風險辨識、評估能力,使內稽資源更有效配置。該風險導向內稽制度推動初期先由本國銀行適用。因應國銀同業遭美裁罰案,財政部改革公股管理機制,持續研擬修正財政部派任公民營事業機構負責人經理人董監事管理要點,增訂重大偶發事件通報機制;及時檢討公股代表適任性、研擬強化董事會功能精進作為、明訂並執行海外分行須陳報董事會事項,另督責公股事業增進海外從業人員訓練,強化涉外事務處理能力等。而金管會近年來陸續推動相關措施,已從健全防制洗錢及打擊資恐法制、督導金融機構落實執行、提升金融機構相關能力及加強訓練與宣導等面向,持續強化相關機制。配合政府發展新創重點產業政策,金管會業研擬「獎勵本國銀行辦理新創重點產業放款方案」,鼓勵銀行與綠能科技、亞洲矽谷、生技醫藥、國防產業、智慧機械、新農業及循環經濟新創重點產業建立長期夥伴關係,協助新創重點產業取得營運資金。為配合政府推動新南向政策工作計畫",0,N
5857,2016,"滿足國內企業及當地臺商對新南向國家投資或拓展業務資金之需求,金管會執行「新南向政策-金融支援」工作,訂定「本國銀行加強辦理中小企業放款方案」與「獎勵本國銀行辦理新創重點產業放款方案」,滿足新南向目標國家地區投資或經營業務所需資金;此外,亦訂定「獎勵本國銀行加強辦理於新南向政策目標國家授信方案」,將本國銀行於該區授信金額及其成長率列入評分標準,增加銀行業放款意願,創造金融與產業雙贏。為響應政府都市更新政策,金管會刻推動修正銀行法第75條,掃除長年阻礙銀行行舍都更的條文,讓銀行都更更有彈性,如順利推動修法,有助擁有大量自用行舍的公股行庫,展開大規模都更重建。總體經營環境展望未來,隨全球景氣緩步回升,國際原物料價格回穩,出口可望持續增溫,惟全球經濟復甦遲緩,美國新政府經貿政策走向、英國脫歐效應等不確定因素仍須注意。對銀行業而言,受惠於美國升息與成本推動的物價上漲趨勢,低資金成本的環境將獲調整,配合我國經濟緩步復甦,資金需求有望逐漸回溫,將有利於銀行業擴大利差及增進獲利動能,但仍將面臨低利率與低經濟成長的挑戰。本行將配合政府「加速推動結構轉型」及「全面擴大基礎投資」之政策目標,對相關產業提供必要的融資協助,並持續關注國際經濟情勢變化,秉持穩健的經營理念,深耕臺灣及海外市場,提供客戶創新、多元化之金融服務,增加自身獲利能力,強化風險管理,以朝向區域性優質銀行邁進。",0,N
5862,2016,"受到外部競爭環境、法規環境及總體經營環境之影響隨著電子商務蓬勃發展,行動通訊、社群媒體、雲端技術、生物辨識與大數據分析與金融業務結合已是不可抑遏之趨勢;為此本行成立數位金融部,規畫數位金融短期發展計畫包括配合新興金融業務與金融科技建構「金融科技基礎建設」、「新興金融服務」,發展「虛實整合金融服務」行動電子支付與O2O(OnlinetoOffline,線上線下交互服務);長期則要透過「大數據」收集分析",0,N
5862,2016,"以「雲端服務」架構提供資訊,掌握對客戶實施商品導覽導購與促銷行銷,進而滿足客戶全方位需求並提高經營績效。",0,N
5876,2016,"受到外部競爭環境、法規環境及總體經營環境之影響外部競爭環境隨著數位金融之發展潮流,數位金融競爭力將為未來銀行優勝劣敗重要關鍵,本國銀行積極應用金融科技,陸續推出數位金融服務新體驗,並透過大數據分析,進行精準行銷。而中央銀行為提振國內經濟連續降息,使得國內資金愈加寬鬆,銀行存放利差再縮減。本行面對此一外部競爭環境之改變,採取強化數位金融產品與服務,提高數位金融交易比重,並深耕重要核心價值客戶關係,擴大放款規模,加強拓展中間業務,增加非利息收入,俾創造獲利持續成長。法規環境105年本國銀行發生資訊安全事故與違反美國防制洗錢規定等重大缺失,金管會除採取加重裁罰之措施,亦修正相關規定",0,N
5876,2016,"完備法制環境,要求銀行加強內控內稽及法令遵循制度之執行,並強化國外營業單位之監理機制,致銀行經營管理成本提高。本行持續加強內部控制三道防線功能,並加強人員訓練與宣導,提升資訊安全防護與落實法遵合規性。總體經營環境展望106年,主要經濟預測機構普遍預估全球經濟將逐步復甦,可望為我國出口帶來轉機,惟美國新政府經貿政策走向、中國大陸經濟走勢,以及新興市場金融風險不確定因素,仍須予以關注。本行面對國際經濟金融情勢瞬息萬變之挑戰,將與時俱進,靈活應變,審時度勢,掌握市場契機,穩健拓展各項業務,增進營收來源。",0,N
2801,2017,"外部競爭環境、法規環境及總體經營環境之影響外部競爭環境近期銀行多藉利率低檔搶發具補充資本功能的金融債,籌措未來放款資金及提高資本適足率。本行亦發行次順位金融債券,期強化資本結構及提高風險承擔能力,以推動業務長期發展。銀行業近年策略布局全球,人才為致勝關鍵。本行每年徵才積極招募菁英加入經營團隊,持續加強人力培育,施行多元化教育訓練,養成具備宏觀視野的金融專業人員,並提供完善福利及薪酬制度留住人才,提升本行整體競爭力。國內利率水準長期偏低,存放款利差逐年降低,壓縮銀行業獲利空間。本行經營模式不侷限於存放款業務,朝向與資訊科技結合,創新金融商品及財富管理業務,使產品多元化,創造新的利基。法規環境配合洗錢防制法之施行及主管機關相關法規之要求,銀行業應強化防制洗錢及打擊資恐風險評估相關作業機制;且國際間對於法令遵循及洗錢防制的監理均日趨嚴格,銀行業需挹注資源建置相關系統,培育法令遵循及內控人才,造成法規遵循成本提高,經營負擔增加。配合財政部訂定金融機構執行共同申報及盡職審查作業辦法,銀行業應進行金融帳戶盡職審查,並向主管稅捐稽徵機關申報應申報國居住者之稅務用途、金融帳戶資訊,俾遵循法令及加強國際間稅務合作。金融監督管理委員會於106年3月22日修正金融控股公司及銀行業內部控制及稽核制度實施辦法,銀行業除確實落實內部控制三道防線之執行外,對於法令遵循制度有關事項及相關內部機制之導入、建置與實施均應予重視,以確保內部控制制度之有效性。金融科技發展與創新實驗條例於107年1月由總統公布,銀行業面對金融科技的發展",3,Y
2801,2017,"需積極加入金融科技生態圈,與第三方平臺展開合作,勇於金融創新,以提升市場競爭力。總體經營環境展望107年,全球主要央行貨幣政策逐漸邁向正常化,美國已步入升息循環,歐元區及日本央行亦積極研擬寬鬆貨幣政策退場時機,隨著全球貨幣政策緊縮速度及力道增強,恐導致金融市場波動加劇。加以中美兩大貿易強國衝突不斷,若各國轉向保護主義,引發全球性貿易戰,將對國際貿易及跨境投資活動造成巨大衝擊,影響全球經濟的復甦。隨著市場需求活絡持續推升原油及原物料價格走勢,且工資調漲增速,物價面臨上漲壓力,將提高輸入型通膨可能性,進一步提高市場對通膨之隱憂。除此之外,中國大陸債務問題,北韓、伊朗及敘利亞等國政治風險,以及聯網資安等問題,均將引發金融市場的波動。本行將密切觀察國內外經濟情勢變化,審慎因應,並秉持穩健的經營理念,持續深耕臺灣市場,拓展全球營運版圖,以創新、多元化的金融服務,成為客戶信賴的最佳銀行。",3,Y
2809,2017,"受到外部競爭環境、法規環境及總體經營環境之影響外部競爭環境因應金融科技的發展,金管會積極推動電子化支付、加速整合電子化支付端末設備、提升公部門與醫療機構提供電子化支付服務,建構友善之法規環境,訂定「金融科技發展與創新實驗條例」,建立金融科技創新實驗機制,賦予金融服務業及相關產業進行金融科技研發試作之安全環境,並兼顧金融市場秩序及消費者保護;規劃建置「金融科技創新園區」作為新創公司初期的營運資源,加強產學研合作及國際鏈結,鼓勵更多新創活水加入,發揮良好群聚效應,提升金融市場之效率及品質,普惠金融。法規環境近年來金管會已將防制洗錢及打擊資恐及資安風險列為金融監理重點,為維持我國金融體系的可信賴度,確保我國金融市場的安全及秩序,金管會提高金融業對法令遵循、防制洗錢及打擊資恐制度之重視,加強法令遵循人員及主管應具備資格條件、專業訓練及其角色功能,並強化通報機制。隨著資訊科技之發展及各銀行陸續推動數位化金融環境",1,Y
2809,2017,"金管會也請各銀行強化資安文化、遵循相關資安規範,並落實辦理資安防護應變計畫及通報機制。本行將配合主管機關規定,建置相關管理措施,落實防制洗錢及打擊資恐作業及強化資訊安全風險控管。總體經濟全球經濟成長率自105年第4季開始穩定復甦後,106年持續維持回溫走勢。其中,主要國家貨幣政策並未加速緊縮,是支撐106年全球經濟得以穩健復甦的重要關鍵。也因金融環境寬鬆依舊,加上景氣持續回溫,讓國際油價及全球原物料價格緩步推高,進一步使得主要經濟體去除通貨緊縮陰霾,民間消費者信心得以提振,形成景氣能夠維持復甦的正向循環。展望107年,可望與106年維持相去不遠的表現,不過國際上仍存在包括美國貿易政策、英國脫歐等不確定因素,可能影響全球復甦腳步,值得持續關注。",1,Y
2834,2017,"受到外部競爭環境、法規環境及總體經營環境之影響—一—因應國際洗錢防制及打擊資恐之趨勢,本行因應策略如下:配合洗錢防制及打擊資恐相關法規之發布或修正,檢視並修訂本行作業規範,俾利全行各單位遵循。持續推行法遵文化,鼓勵行員參加國際公認反洗錢師(CAMS)之證照考試,強化全行防制洗錢及打擊資恐觀念認知,並落實教育訓練,以有效落實相關防制洗錢及打擊資恐作業。—二—因應「電子支付機構管理條例」通過及Bank0發展趨勢之影響,面臨非金融機構介入金流服務及銀行轉型問題",2,Y
2834,2017,"本行因應策略如下:建置電子支付,結合本行中小企業戶,並透過與第三方業者及有代收付需求之業者結盟,引進金流進而提升競爭力。積極拓展數位分行據點及開放銀行業務數位化服務,以簡化現行業務作業流程。拓展行動支付,配合法規及新科技趨勢建置多類安全強度及使用方便性之安控機制,並由本行擔任金流角色,除增加活期性存款及手續費收入,亦提高客戶黏著度。",2,Y
2836,2017,"本行受到外部競爭環境、法規環境及總體經營環境之影響外部競爭環境之影響台灣金融業面對市場的過度競爭,國內利率始終維持在低檔,市場競爭更加激烈,導致國內獲利來源成長有限。加上國際上近年對於反洗錢意識逐年高漲,主管機關及國際法令趨嚴的影響,經營成本逐步提升。配合政府的「新南向政策」,台資企業紛紛轉進東南亞等新興國家發展,國內銀行業者也積極評估東南亞等具發展潛力地區,擴大設點布局,以提升獲利來源。法規環境之影響為因應台灣將於107年11月接受亞太防制洗錢組織(簡稱APG)的第三輪相互評鑑,本行持續配合主管機關防制洗錢及打擊資恐之政策與法令要求,避免犯罪不法所得透由金融體系轉換為合法資金來源或透由金融體系資助恐怖活動,由本行防制洗錢專責單位-法令遵循處防制洗錢科負責督導洗錢及資恐風險之辨識、評估及監控政策及程序之規劃與執行,除委託外部專業顧問輔導建置防制洗錢及打擊資恐作業機制,並導入防制洗錢系統輔以執行監控相關作業外,持續監控法規變動風險",2,Y
2836,2017,"落實遵法要求。又為配合主管機關再次修正勞動基準法令,本行將配合再次修訂「從業人員延長工作時間薪資支給要點」等相關人事規定,以有效保障勞工權益。另為配合主管機關鼓勵銀行業建立公司內部及外部人員使用之檢舉及其保護制度(吹哨者保護制度),本行已配合修正「公司治理實務守則」,並責成董事會稽核處增訂相關作業規範遵循執行,以強化公司治理效能。總體經營環境之影響隨著電子商務蓬勃發展,行動通訊、社群媒體、雲端技術、生物辨識與大數據分析與金融業務結合,已是不可抑遏之趨勢;為此本行成立數位金融處,規畫數位金融發展計畫包括短期配合新興金融業務與金融科技建構「金融科技基礎建設」、「新興金融服務」,發展「虛實整合金融服務」如行動電子支付;長期則透過蒐集「大數據」進行分析,以「雲端」架構提供資訊服務,利用「AI人工智慧」精準掌握客戶動向,實施商品導覽促銷與導購行銷,進而滿足客戶全方位需求,提供一站式服務並提高經營績效。",2,Y
2837,2017,"回顧民國106年,全球景氣擴張,在美國升息與縮表等不確定性因素下,全球投資態度始終戰戰兢兢;然全球金融環境仍普遍寬鬆,景氣升溫、通貨膨脹溫和且國際原物料價格上揚,新興市場復甦優於市場預估,使市場投資熱度不減",0,N
2837,2017,"多頭表現延續。國內經濟在全球景氣復甦帶動出口,及薪資成長與股市熱絡帶動內需市場下,106年經濟成長率86%,較105年的41%顯著回升。國內通膨溫和,使央行暫不跟進升息腳步,提高外幣產品對台灣銀行業與民眾之吸引力,使匯率對國人資產價值變動影響更趨關鍵。",0,N
2838,2017,"外在環境影響因素及未來發展策略107年國內外景氣溫和復甦使得企業資金需求揚升,主要為政府辦理產業放款奬勵計畫、以及美國升息帶動國際間利率止跌之氛圍,使得利差觸底回升;加上我國銀行業放款結構調整,擴大中小企業客群,利差成長,拉高收益,並掌握實質的客戶需求,均為我國銀行業營運之利多因素。整體而言,除前述因素,金管會持續配合政府新南向政策,積極協助國內金融業者擴展海外市場,以提升我國金融服務業及產業的整體競爭力外,東南亞新興國家金融市場可發展之空間大",0,N
2838,2017,"亦吸引我國銀行業前往布局,未來市場可望有明顯的拓展與業務成長。展望未來,本行將持續採穩健中成長之策略,在風險可控前提下,善用各營業單位通路及行銷策略積極擴大各項業務營運規模,進而提升獲利。同時,堅持不懈的在地服務精神,建立聯邦品牌價值,朝優質銀行、永續經營的願景目標邁進。承蒙各位股東多年的支持與愛護,本行全體同仁將繼續秉持「熱忱」、「穩健」、「效率」、「創新」之經營理念,提高服務品質並深化客戶關係,尚祈各位股東繼續不吝給予指導與鼓勵。",0,N
2845,2017,"受到外部競爭環境、法規環境及總體經營環境之影響隨著全球數位科技快速發展,及金管會持續加強金融監理,銀行業面臨轉型之挑戰與機會。本行透過全面推動數位轉型策略,啟動流程再造,提升營運效率,創造新業務模式。面對國內利差持續縮減,擴大國際放款佔比,增長高利差個人房信貸規模。配合電子支付市場蓬勃發展",2,Y
2845,2017,"開發行動支付服務,提升金融交易量市佔率。配合政府推動綠色金融行動方案,本行加強綠色金融授信業務,106年授信餘額達新台幣174億元。為因應國際間對防制洗錢,打擊資恐的重視,本行已設置獨立之防制洗錢及打擊資恐專責單位,落實防制洗錢及打擊資恐作業之執行。",2,Y
2895,2017,"受到外部競爭環境、法規環境及總體經營環境之影響近年來全球經濟情勢緩和復甦,但國內金融環境方面仍長期處於銀行家數過多且競爭激烈之情況。本行將持續配合金融監督管理委員會104年啟動「打造數位化金融環境0」計畫,強化及擴增行動APP、網路銀行、第三方支付系統等數位金融服務;另行政院於105年9月5日啟動「新南向政策推動計畫」,加速兩岸以及東南亞之經貿合作,為因應此情勢,本行將持續致力推廣外匯業務、廣招優秀的國際金融人才,同時拓展海外據點,使營業收入來源更加多元化。同時",0,N
